

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 19:27:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   750  0048                     u10_20:	
   751  0048                     i1l790:	
   752                           
   753                           ;I2CS2.c: 73:             z = SSPBUF;
   754  0048  0813               	movf	19,w	;volatile
   755  0049  00F0               	movwf	??_isr
   756  004A  0870               	movf	??_isr,w
   757  004B  00F5               	movwf	_z
   758  004C                     i1l792:	
   759                           
   760                           ;I2CS2.c: 74:             SSPCONbits.SSPOV = 0;
   761  004C  1314               	bcf	20,6	;volatile
   762  004D                     i1l794:	
   763                           
   764                           ;I2CS2.c: 75:             SSPCONbits.WCOL = 0;
   765  004D  1394               	bcf	20,7	;volatile
   766  004E                     i1l796:	
   767                           
   768                           ;I2CS2.c: 76:             SSPCONbits.CKP = 1;
   769  004E  1614               	bsf	20,4	;volatile
   770  004F                     i1l798:	
   771                           
   772                           ;I2CS2.c: 79:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   773  004F  1683               	bsf	3,5	;RP0=1, select bank1
   774  0050  1303               	bcf	3,6	;RP1=0, select bank1
   775  0051  1A94               	btfsc	20,5	;volatile
   776  0052  2854               	goto	u11_21
   777  0053  2855               	goto	u11_20
   778  0054                     u11_21:	
   779  0054  2870               	goto	i1l57
   780  0055                     u11_20:	
   781  0055                     i1l800:	
   782  0055  1914               	btfsc	20,2	;volatile
   783  0056  2858               	goto	u12_21
   784  0057  2859               	goto	u12_20
   785  0058                     u12_21:	
   786  0058  2870               	goto	i1l57
   787  0059                     u12_20:	
   788  0059                     i1l802:	
   789                           
   790                           ;I2CS2.c: 81:             z = SSPBUF;
   791  0059  1283               	bcf	3,5	;RP0=0, select bank0
   792  005A  1303               	bcf	3,6	;RP1=0, select bank0
   793  005B  0813               	movf	19,w	;volatile
   794  005C  00F0               	movwf	??_isr
   795  005D  0870               	movf	??_isr,w
   796  005E  00F5               	movwf	_z
   797  005F                     i1l804:	
   798                           
   799                           ;I2CS2.c: 83:             PIR1bits.SSPIF = 0;
   800  005F  118C               	bcf	12,3	;volatile
   801  0060                     i1l806:	
   802                           
   803                           ;I2CS2.c: 84:             SSPCONbits.CKP = 1;
   804  0060  1614               	bsf	20,4	;volatile
   805  0061                     i1l58:	
   806                           ;I2CS2.c: 85:             while(!SSPSTATbits.BF);
   807                           
   808  0061  1683               	bsf	3,5	;RP0=1, select bank1
   809  0062  1303               	bcf	3,6	;RP1=0, select bank1
   810  0063  1C14               	btfss	20,0	;volatile
   811  0064  2866               	goto	u13_21
   812  0065  2867               	goto	u13_20
   813  0066                     u13_21:	
   814  0066  2861               	goto	i1l58
   815  0067                     u13_20:	
   816  0067                     i1l808:	
   817                           
   818                           ;I2CS2.c: 86:             PORTD = SSPBUF;
   819  0067  1283               	bcf	3,5	;RP0=0, select bank0
   820  0068  1303               	bcf	3,6	;RP1=0, select bank0
   821  0069  0813               	movf	19,w	;volatile
   822  006A  0088               	movwf	8	;volatile
   823                           
   824                           ;I2CS2.c: 87:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   825  006B  3053               	movlw	83
   826  006C  00F0               	movwf	??_isr
   827  006D                     u19_27:	
   828  006D  0BF0               	decfsz	??_isr,f
   829  006E  286D               	goto	u19_27
   830                           
   831                           ;I2CS2.c: 89:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   832  006F  2890               	goto	i1l61
   833  0070                     i1l57:	
   834  0070  1A94               	btfsc	20,5	;volatile
   835  0071  2873               	goto	u14_21
   836  0072  2874               	goto	u14_20
   837  0073                     u14_21:	
   838  0073  2890               	goto	i1l61
   839  0074                     u14_20:	
   840  0074                     i1l810:	
   841  0074  1D14               	btfss	20,2	;volatile
   842  0075  2877               	goto	u15_21
   843  0076  2878               	goto	u15_20
   844  0077                     u15_21:	
   845  0077  2890               	goto	i1l61
   846  0078                     u15_20:	
   847  0078                     i1l812:	
   848                           
   849                           ;I2CS2.c: 90:             z = SSPBUF;
   850  0078  1283               	bcf	3,5	;RP0=0, select bank0
   851  0079  1303               	bcf	3,6	;RP1=0, select bank0
   852  007A  0813               	movf	19,w	;volatile
   853  007B  00F0               	movwf	??_isr
   854  007C  0870               	movf	??_isr,w
   855  007D  00F5               	movwf	_z
   856  007E                     i1l814:	
   857                           
   858                           ;I2CS2.c: 91:             BF = 0;
   859  007E  1683               	bsf	3,5	;RP0=1, select bank1
   860  007F  1303               	bcf	3,6	;RP1=0, select bank1
   861  0080  1014               	bcf	20,0	;volatile
   862                           
   863                           ;I2CS2.c: 92:             SSPBUF = PORTB;
   864  0081  1283               	bcf	3,5	;RP0=0, select bank0
   865  0082  1303               	bcf	3,6	;RP1=0, select bank0
   866  0083  0806               	movf	6,w	;volatile
   867  0084  0093               	movwf	19	;volatile
   868  0085                     i1l816:	
   869                           
   870                           ;I2CS2.c: 93:             SSPCONbits.CKP = 1;
   871  0085  1614               	bsf	20,4	;volatile
   872                           
   873                           ;I2CS2.c: 94:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   874  0086  3053               	movlw	83
   875  0087  00F0               	movwf	??_isr
   876  0088                     u20_27:	
   877  0088  0BF0               	decfsz	??_isr,f
   878  0089  2888               	goto	u20_27
   879  008A                     i1l63:	
   880                           ;I2CS2.c: 95:             while(SSPSTATbits.BF);
   881                           
   882  008A  1683               	bsf	3,5	;RP0=1, select bank1
   883  008B  1303               	bcf	3,6	;RP1=0, select bank1
   884  008C  1814               	btfsc	20,0	;volatile
   885  008D  288F               	goto	u16_21
   886  008E  2890               	goto	u16_20
   887  008F                     u16_21:	
   888  008F  288A               	goto	i1l63
   889  0090                     u16_20:	
   890  0090                     i1l61:	
   891                           
   892                           ;I2CS2.c: 98:         PIR1bits.SSPIF = 0;
   893  0090  1283               	bcf	3,5	;RP0=0, select bank0
   894  0091  1303               	bcf	3,6	;RP1=0, select bank0
   895  0092  118C               	bcf	12,3	;volatile
   896  0093                     i1l66:	
   897  0093  0872               	movf	??_isr+2,w
   898  0094  008A               	movwf	10
   899  0095  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   900  0096  0083               	movwf	3
   901  0097  0EFE               	swapf	btemp,f
   902  0098  0E7E               	swapf	btemp,w
   903  0099  0009               	retfie
   904  009A                     __end_of_isr:	
   905  007E                     btemp	set	126	;btemp
   906  007E                     wtemp0	set	126
   907                           
   908                           	psect	intentry
   909  0004                     __pintentry:	
   910                           ;incstack = 0
   911                           ; Regs used in _isr: [wreg+status,2+status,0]
   912                           
   913  0004                     interrupt_function:	
   914  007E                     saved_w	set	btemp
   915  0004  00FE               	movwf	btemp
   916  0005  0E03               	swapf	3,w
   917  0006  00F1               	movwf	??_isr+1
   918  0007  080A               	movf	10,w
   919  0008  00F2               	movwf	??_isr+2
   920  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 19:27:59 2020

                       _z 0075               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l71 00D2                        l72 00D2  
                      l77 00CC                       l132 00B3                       l730 00AB  
                     l732 00AC                       l724 009B                       l740 00B8  
                     l734 00AD                       l726 00A9                       l750 00C0  
                     l742 00BC                       l736 00B0                       l728 00AA  
                     l752 00C1                       l744 00BD                       l754 00C4  
                     l746 00BE                       l738 00B4                       l818 00CD  
                     l756 00C5                       l748 00BF                       l758 00C6  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _isr 0015  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    i1l61 0090                      i1l63 008A                      i1l57 0070  
                    i1l58 0061                      i1l66 0093                      u3_20 0019  
                    u3_21 0018                      u4_20 001F                      u4_21 001E  
                    u5_20 0029                      u5_21 0028                      u6_20 002E  
                    u6_21 002D                      u7_20 0036                      u7_21 0035  
                    u8_20 003F                      u8_21 003E                      u9_20 0044  
                    u9_21 0043              __CFG_WRT$OFF 0000                      _dato 0074  
                    _main 00CD                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l800 0055  
                   i1l810 0074                     i1l802 0059                     i1l812 0078  
                   i1l804 005F                     i1l814 007E                     i1l806 0060  
                   i1l816 0085                     i1l808 0067                     i1l770 0023  
                   i1l780 0036                     i1l772 0029                     i1l764 0015  
                   i1l790 0048                     i1l782 0038                     i1l774 002A  
                   i1l766 0019                     i1l792 004C                     i1l776 002E  
                   i1l768 001F                     i1l784 0039                     i1l794 004D  
                   i1l786 003F                     i1l778 0031                     i1l796 004E  
                   i1l788 0044                     i1l798 004F                     u10_20 0048  
                   u10_21 0047                     u11_20 0055                     u11_21 0054  
                   u12_20 0059                     u12_21 0058                     u20_27 0088  
                   u13_20 0067                     u13_21 0066                     u14_20 0074  
                   u14_21 0073                     u15_20 0078                     u15_21 0077  
                   u16_20 0090                     u16_21 008F                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     u19_27 006D  
                   _TRISA 0085                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 00B4  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00D6                    ??_main 0074                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0011  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A             __end_of_setup 00CD  
                 ??_setup 0074     I2C_Slave_Init@address 0073                __pmaintext 00CD  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 00B4                   __ptext2 009A                   __ptext3 0015  
            __size_of_isr 0085      end_of_initialization 0011            _I2C_Slave_Init 009A  
               _PORTBbits 0006                 _TRISBbits 0086                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 00B4       start_initialization 000F               __end_of_isr 009A  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0074  
               ___latbits 0002            __size_of_setup 0019         interrupt_function 0004  
                _IOCBbits 0096                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 0009                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
