

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 19:52:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   786  07A7  0186               	clrf	6	;volatile
   787                           
   788                           ;master.c: 80:     TRISD = 0;
   789  07A8  0188               	clrf	8	;volatile
   790                           
   791                           ;master.c: 81:     PORTB = 0;
   792  07A9  1283               	bcf	3,5	;RP0=0, select bank0
   793  07AA  1303               	bcf	3,6	;RP1=0, select bank0
   794  07AB  0186               	clrf	6	;volatile
   795                           
   796                           ;master.c: 82:     PORTD = 0;
   797  07AC  0188               	clrf	8	;volatile
   798  07AD                     l764:	
   799                           
   800                           ;master.c: 83:     PORTCbits.RC2 = 1;
   801  07AD  1507               	bsf	7,2	;volatile
   802  07AE                     l766:	
   803                           
   804                           ;master.c: 84:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   805  07AE  01F0               	clrf	spiInit@sDataSample
   806  07AF  01F1               	clrf	spiInit@sClockIdle
   807  07B0  01F2               	clrf	spiInit@sTransmitEdge
   808  07B1  3020               	movlw	32
   809  07B2  120A  118A  2789  120A  118A  	fcall	_spiInit
   810  07B7                     l98:	
   811  07B7  0008               	return
   812  07B8                     __end_of_setup:	
   813                           
   814                           	psect	text5
   815  0789                     __ptext5:	
   816 ;; *************** function _spiInit *****************
   817 ;; Defined at:
   818 ;;		line 12 in file "SPI.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  sType           1    wreg     enum E1264
   821 ;;  sDataSample     1    0[COMMON] enum E1272
   822 ;;  sClockIdle      1    1[COMMON] enum E1276
   823 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  sType           1    3[COMMON] enum E1264
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         3       0       0       0       0
   836 ;;      Locals:         1       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         4       0       0       0       0
   839 ;;Total ram usage:        4 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_setup
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _spiInit
   850  0789                     _spiInit:	
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   854                           ;spiInit@sType stored from wreg
   855  0789  00F3               	movwf	spiInit@sType
   856  078A                     l750:	
   857                           
   858                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   859  078A  1683               	bsf	3,5	;RP0=1, select bank1
   860  078B  1303               	bcf	3,6	;RP1=0, select bank1
   861  078C  1287               	bcf	7,5	;volatile
   862                           
   863                           ;SPI.c: 15:     TRISC4 = 1;
   864  078D  1607               	bsf	7,4	;volatile
   865                           
   866                           ;SPI.c: 16:     if(sType & 0b00000100)
   867  078E  1D73               	btfss	spiInit@sType,2
   868  078F  2F91               	goto	u41
   869  0790  2F92               	goto	u40
   870  0791                     u41:	
   871  0791  2F96               	goto	l756
   872  0792                     u40:	
   873  0792                     l752:	
   874                           
   875                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   876  0792  0872               	movf	spiInit@sTransmitEdge,w
   877  0793  0094               	movwf	20	;volatile
   878  0794                     l754:	
   879                           
   880                           ;SPI.c: 19:         TRISC3 = 1;
   881  0794  1587               	bsf	7,3	;volatile
   882                           
   883                           ;SPI.c: 20:     }
   884  0795  2F9A               	goto	l18
   885  0796                     l756:	
   886                           
   887                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   888  0796  0870               	movf	spiInit@sDataSample,w
   889  0797  0472               	iorwf	spiInit@sTransmitEdge,w
   890  0798  0094               	movwf	20	;volatile
   891  0799                     l758:	
   892                           
   893                           ;SPI.c: 24:         TRISC3 = 0;
   894  0799  1187               	bcf	7,3	;volatile
   895  079A                     l18:	
   896                           ;SPI.c: 25:     }
   897                           
   898                           
   899                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   900  079A  0873               	movf	spiInit@sType,w
   901  079B  0471               	iorwf	spiInit@sClockIdle,w
   902  079C  1283               	bcf	3,5	;RP0=0, select bank0
   903  079D  1303               	bcf	3,6	;RP1=0, select bank0
   904  079E  0094               	movwf	20	;volatile
   905  079F                     l19:	
   906  079F  0008               	return
   907  07A0                     __end_of_spiInit:	
   908  007E                     btemp	set	126	;btemp
   909  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 19:52:30 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l22 0779  
                      l25 077F                        l18 079A                        l19 079F  
                      l36 0788                        l28 0778                        l98 07B7  
                      u20 077F                        u21 077E                        u40 0792  
                      u41 0791                        u57 07C2                        u67 07D9  
                      u77 07F0                       l700 0779                       l702 0774  
                     l704 0780                       l706 0785                       l750 078A  
                     l752 0792                       l760 07A0                       l754 0794  
                     l762 07A4                       l770 07BD                       l756 0796  
                     l764 07AD                       l780 07EC                       l772 07C0  
                     l758 0799                       l766 07AE                       l782 07F5  
                     l774 07C7                       l776 07CD                       l768 07B8  
                     l778 07D5              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 07B8                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _RCSTA 0018  
                   _SPBRG 0099                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TXREG 0019                     _TXSTA 0098            __CFG_FCMEN$OFF 0000  
                   _setup 07A0            __CFG_BOREN$OFF 0000           __end_of_spiInit 07A0  
         __end_of_spiRead 0789                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07FC              __end_of_main 07FC  
                  ??_main 0074                    ?_setup 0070                    _ANSELH 0189  
                  _TRISC2 043A                    _TRISC3 043B                    _TRISC4 043C  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          __end_of_spiWrite 0779                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 07B8                   ??_setup 0074                __pmaintext 07B8  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 __ptext1 0773                   __ptext2 0780                   __ptext3 0779  
                 __ptext4 07A0                   __ptext5 0789                   _spiInit 0789  
                 _spiRead 0780      end_of_initialization 07FC                ??_spiWrite 0070  
               _PORTCbits 0007               spiWrite@dat 0070                 _TXSTAbits 0098  
          _spiReceiveWait 0779               _BAUDCTLbits 0187       start_initialization 07FC  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 0780                 ___latbits 0002  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0070  
                ?_spiRead 0070            __size_of_setup 0018      spiInit@sTransmitEdge 0072  
                _PIE1bits 008C        spiInit@sDataSample 0070          __size_of_spiInit 0017  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 0044  
                _spiWrite 0773              spiInit@sType 0073         spiInit@sClockIdle 0071  
        ??_spiReceiveWait 0070  
