

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 13:30:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   773  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   774  00AA  01B6               	clrf	spiInit@sDataSample
   775  00AB  01B7               	clrf	spiInit@sClockIdle
   776  00AC  01B8               	clrf	spiInit@sTransmitEdge
   777  00AD  3024               	movlw	36
   778  00AE  120A  118A  20B4  120A  118A  	fcall	_spiInit
   779  00B3                     l142:	
   780  00B3  0008               	return
   781  00B4                     __end_of_setup:	
   782                           
   783                           	psect	text2
   784  00B4                     __ptext2:	
   785 ;; *************** function _spiInit *****************
   786 ;; Defined at:
   787 ;;		line 12 in file "SPI.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  sType           1    wreg     enum E1264
   790 ;;  sDataSample     1    0[BANK0 ] enum E1272
   791 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   792 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  sType           1    4[COMMON] enum E1264
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       3       0       0       0
   805 ;;      Locals:         1       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         1       3       0       0       0
   808 ;;Total ram usage:        4 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    3
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_setup
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _spiInit
   820  00B4                     _spiInit:	
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   824                           ;spiInit@sType stored from wreg
   825  00B4  00F4               	movwf	spiInit@sType
   826  00B5                     l922:	
   827                           
   828                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   829  00B5  1683               	bsf	3,5	;RP0=1, select bank1
   830  00B6  1303               	bcf	3,6	;RP1=0, select bank1
   831  00B7  1287               	bcf	7,5	;volatile
   832                           
   833                           ;SPI.c: 15:     TRISC4 = 1;
   834  00B8  1607               	bsf	7,4	;volatile
   835                           
   836                           ;SPI.c: 16:     if(sType & 0b00000100)
   837  00B9  1D74               	btfss	spiInit@sType,2
   838  00BA  28BC               	goto	u121
   839  00BB  28BD               	goto	u120
   840  00BC                     u121:	
   841  00BC  28C5               	goto	l928
   842  00BD                     u120:	
   843  00BD                     l924:	
   844                           
   845                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   846  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   847  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   848  00BF  0838               	movf	spiInit@sTransmitEdge,w
   849  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   850  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   851  00C2  0094               	movwf	20	;volatile
   852  00C3                     l926:	
   853                           
   854                           ;SPI.c: 19:         TRISC3 = 1;
   855  00C3  1587               	bsf	7,3	;volatile
   856                           
   857                           ;SPI.c: 20:     }
   858  00C4  28CD               	goto	l18
   859  00C5                     l928:	
   860                           
   861                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   862  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   863  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   864  00C7  0836               	movf	spiInit@sDataSample,w
   865  00C8  0438               	iorwf	spiInit@sTransmitEdge,w
   866  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   867  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   868  00CB  0094               	movwf	20	;volatile
   869  00CC                     l930:	
   870                           
   871                           ;SPI.c: 24:         TRISC3 = 0;
   872  00CC  1187               	bcf	7,3	;volatile
   873  00CD                     l18:	
   874                           ;SPI.c: 25:     }
   875                           
   876                           
   877                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   878  00CD  0874               	movf	spiInit@sType,w
   879  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   880  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   881  00D0  0437               	iorwf	spiInit@sClockIdle,w
   882  00D1  0094               	movwf	20	;volatile
   883  00D2                     l19:	
   884  00D2  0008               	return
   885  00D3                     __end_of_spiInit:	
   886                           
   887                           	psect	text3
   888  00D3                     __ptext3:	
   889 ;; *************** function _ADC2 *****************
   890 ;; Defined at:
   891 ;;		line 28 in file "ADC.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    3
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _ADC2
   921  00D3                     _ADC2:	
   922  00D3                     l780:	
   923                           ;incstack = 0
   924                           ; Regs used in _ADC2: [wreg+status,2+status,0]
   925                           
   926                           
   927                           ;ADC.c: 30:     INTCONbits.GIE = 1;
   928  00D3  178B               	bsf	11,7	;volatile
   929                           
   930                           ;ADC.c: 31:     INTCONbits.PEIE = 1;
   931  00D4  170B               	bsf	11,6	;volatile
   932  00D5                     l782:	
   933                           
   934                           ;ADC.c: 32:     ADCON0bits.ADCS=01;
   935  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   936  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   937  00D7  081F               	movf	31,w	;volatile
   938  00D8  393F               	andlw	-193
   939  00D9  3840               	iorlw	64
   940  00DA  009F               	movwf	31	;volatile
   941  00DB                     l784:	
   942                           
   943                           ;ADC.c: 33:     ADCON0bits.CHS0=1;
   944  00DB  151F               	bsf	31,2	;volatile
   945  00DC                     l786:	
   946                           
   947                           ;ADC.c: 34:     ADCON0bits.CHS1=0;
   948  00DC  119F               	bcf	31,3	;volatile
   949  00DD                     l788:	
   950                           
   951                           ;ADC.c: 35:     ADCON0bits.CHS2=0;
   952  00DD  121F               	bcf	31,4	;volatile
   953  00DE                     l790:	
   954                           
   955                           ;ADC.c: 36:     ADCON0bits.CHS3=0;
   956  00DE  129F               	bcf	31,5	;volatile
   957  00DF                     l792:	
   958                           
   959                           ;ADC.c: 37:     ADCON0bits.ADON=1;
   960  00DF  141F               	bsf	31,0	;volatile
   961  00E0                     l794:	
   962                           
   963                           ;ADC.c: 38:     ADCON1bits.ADFM=0;
   964  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   965  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   966  00E2  139F               	bcf	31,7	;volatile
   967  00E3                     l796:	
   968                           
   969                           ;ADC.c: 39:     ADCON1bits.VCFG0=0;
   970  00E3  121F               	bcf	31,4	;volatile
   971  00E4                     l798:	
   972                           
   973                           ;ADC.c: 40:     ADCON1bits.VCFG1=0;
   974  00E4  129F               	bcf	31,5	;volatile
   975  00E5                     l800:	
   976                           
   977                           ;ADC.c: 41:     PIE1bits.ADIE=1;
   978  00E5  170C               	bsf	12,6	;volatile
   979  00E6                     l802:	
   980                           
   981                           ;ADC.c: 42:     PIR1bits.ADIF=0;
   982  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   983  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   984  00E8  130C               	bcf	12,6	;volatile
   985  00E9                     l804:	
   986                           
   987                           ;ADC.c: 44:     ADCON0bits.GO_DONE=1;
   988  00E9  149F               	bsf	31,1	;volatile
   989  00EA                     l52:	
   990  00EA  0008               	return
   991  00EB                     __end_of_ADC2:	
   992                           
   993                           	psect	text4
   994  00EB                     __ptext4:	
   995 ;; *************** function _ADC1 *****************
   996 ;; Defined at:
   997 ;;		line 5 in file "ADC.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          0       0       0       0       0
  1014 ;;      Totals:         0       0       0       0       0
  1015 ;;Total ram usage:        0 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    3
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _ADC1
  1027  00EB                     _ADC1:	
  1028  00EB                     l754:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _ADC1: [wreg+status,2+status,0]
  1031                           
  1032                           
  1033                           ;ADC.c: 8:     INTCONbits.GIE = 1;
  1034  00EB  178B               	bsf	11,7	;volatile
  1035                           
  1036                           ;ADC.c: 9:     INTCONbits.PEIE = 1;
  1037  00EC  170B               	bsf	11,6	;volatile
  1038  00ED                     l756:	
  1039                           
  1040                           ;ADC.c: 11:     ADCON0bits.ADCS=01;
  1041  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00EF  081F               	movf	31,w	;volatile
  1044  00F0  393F               	andlw	-193
  1045  00F1  3840               	iorlw	64
  1046  00F2  009F               	movwf	31	;volatile
  1047  00F3                     l758:	
  1048                           
  1049                           ;ADC.c: 12:     ADCON0bits.CHS0=0;
  1050  00F3  111F               	bcf	31,2	;volatile
  1051  00F4                     l760:	
  1052                           
  1053                           ;ADC.c: 13:     ADCON0bits.CHS1=0;
  1054  00F4  119F               	bcf	31,3	;volatile
  1055  00F5                     l762:	
  1056                           
  1057                           ;ADC.c: 14:     ADCON0bits.CHS2=0;
  1058  00F5  121F               	bcf	31,4	;volatile
  1059  00F6                     l764:	
  1060                           
  1061                           ;ADC.c: 15:     ADCON0bits.CHS3=0;
  1062  00F6  129F               	bcf	31,5	;volatile
  1063  00F7                     l766:	
  1064                           
  1065                           ;ADC.c: 16:     ADCON0bits.ADON=1;
  1066  00F7  141F               	bsf	31,0	;volatile
  1067  00F8                     l768:	
  1068                           
  1069                           ;ADC.c: 17:     ADCON1bits.ADFM=0;
  1070  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1071  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1072  00FA  139F               	bcf	31,7	;volatile
  1073  00FB                     l770:	
  1074                           
  1075                           ;ADC.c: 18:     ADCON1bits.VCFG0=0;
  1076  00FB  121F               	bcf	31,4	;volatile
  1077  00FC                     l772:	
  1078                           
  1079                           ;ADC.c: 19:     ADCON1bits.VCFG1=0;
  1080  00FC  129F               	bcf	31,5	;volatile
  1081  00FD                     l774:	
  1082                           
  1083                           ;ADC.c: 20:     PIE1bits.ADIE=1;
  1084  00FD  170C               	bsf	12,6	;volatile
  1085  00FE                     l776:	
  1086                           
  1087                           ;ADC.c: 21:     PIR1bits.ADIF=0;
  1088  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1089  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0100  130C               	bcf	12,6	;volatile
  1091  0101                     l778:	
  1092                           
  1093                           ;ADC.c: 25:     ADCON0bits.GO_DONE=1;
  1094  0101  149F               	bsf	31,1	;volatile
  1095  0102                     l49:	
  1096  0102  0008               	return
  1097  0103                     __end_of_ADC1:	
  1098                           
  1099                           	psect	text5
  1100  005B                     __ptext5:	
  1101 ;; *************** function _isr *****************
  1102 ;; Defined at:
  1103 ;;		line 56 in file "slave.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          3       0       0       0       0
  1120 ;;      Totals:         3       0       0       0       0
  1121 ;;Total ram usage:        3 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    2
  1124 ;; This function calls:
  1125 ;;		_spiRead
  1126 ;;		_spiWrite
  1127 ;; This function is called by:
  1128 ;;		Interrupt level 1
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _isr
  1134  005B                     _isr:	
  1135  005B                     i1l826:	
  1136                           
  1137                           ;slave.c: 57:     INTCONbits.GIE = 0;
  1138  005B  138B               	bcf	11,7	;volatile
  1139                           
  1140                           ;slave.c: 58:     INTCONbits.PEIE = 0;
  1141  005C  130B               	bcf	11,6	;volatile
  1142                           
  1143                           ;slave.c: 60:     if (PIR1bits.ADIF == 1){
  1144  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1145  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1146  005F  1F0C               	btfss	12,6	;volatile
  1147  0060  2862               	goto	u3_21
  1148  0061  2863               	goto	u3_20
  1149  0062                     u3_21:	
  1150  0062  2866               	goto	i1l125
  1151  0063                     u3_20:	
  1152  0063                     i1l828:	
  1153                           
  1154                           ;slave.c: 61:         adc = 1;
  1155  0063  01F8               	clrf	_adc
  1156  0064  0AF8               	incf	_adc,f
  1157                           
  1158                           ;slave.c: 62:         PIR1bits.ADIF = 0;
  1159  0065  130C               	bcf	12,6	;volatile
  1160  0066                     i1l125:	
  1161                           ;slave.c: 64:     }
  1162                           
  1163                           
  1164                           ;slave.c: 66:    if(SSPIF == 1){
  1165  0066  1D8C               	btfss	12,3	;volatile
  1166  0067  2869               	goto	u4_21
  1167  0068  286A               	goto	u4_20
  1168  0069                     u4_21:	
  1169  0069  288C               	goto	i1l842
  1170  006A                     u4_20:	
  1171  006A                     i1l830:	
  1172                           
  1173                           ;slave.c: 67:         valor = spiRead();
  1174  006A  120A  118A  2103  120A  118A  	fcall	_spiRead
  1175  006F  00F1               	movwf	??_isr
  1176  0070  0871               	movf	??_isr,w
  1177  0071  00F5               	movwf	_valor
  1178  0072                     i1l832:	
  1179                           
  1180                           ;slave.c: 68:         if(valor == 1){
  1181  0072  0375               	decf	_valor,w
  1182  0073  1D03               	btfss	3,2
  1183  0074  2876               	goto	u5_21
  1184  0075  2877               	goto	u5_20
  1185  0076                     u5_21:	
  1186  0076  287D               	goto	i1l836
  1187  0077                     u5_20:	
  1188  0077                     i1l834:	
  1189                           
  1190                           ;slave.c: 69:             spiWrite(adc1);
  1191  0077  0877               	movf	_adc1,w
  1192  0078  120A  118A  211B  120A  118A  	fcall	_spiWrite
  1193  007D                     i1l836:	
  1194                           
  1195                           ;slave.c: 71:         if(valor == 2){
  1196  007D  3002               	movlw	2
  1197  007E  0675               	xorwf	_valor,w
  1198  007F  1D03               	btfss	3,2
  1199  0080  2882               	goto	u6_21
  1200  0081  2883               	goto	u6_20
  1201  0082                     u6_21:	
  1202  0082  2889               	goto	i1l840
  1203  0083                     u6_20:	
  1204  0083                     i1l838:	
  1205                           
  1206                           ;slave.c: 72:             spiWrite(adc2);
  1207  0083  0876               	movf	_adc2,w
  1208  0084  120A  118A  211B  120A  118A  	fcall	_spiWrite
  1209  0089                     i1l840:	
  1210                           
  1211                           ;slave.c: 74:         SSPIF = 0;
  1212  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1213  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1214  008B  118C               	bcf	12,3	;volatile
  1215  008C                     i1l842:	
  1216                           
  1217                           ;slave.c: 77:     INTCONbits.GIE = 1;
  1218  008C  178B               	bsf	11,7	;volatile
  1219  008D                     i1l844:	
  1220                           
  1221                           ;slave.c: 78:     INTCONbits.PEIE = 1;
  1222  008D  170B               	bsf	11,6	;volatile
  1223  008E                     i1l129:	
  1224  008E  0873               	movf	??_isr+2,w
  1225  008F  008A               	movwf	10
  1226  0090  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  1227  0091  0083               	movwf	3
  1228  0092  0EFE               	swapf	btemp,f
  1229  0093  0E7E               	swapf	btemp,w
  1230  0094  0009               	retfie
  1231  0095                     __end_of_isr:	
  1232                           
  1233                           	psect	intentry
  1234  0004                     __pintentry:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1237                           
  1238  0004                     interrupt_function:	
  1239  007E                     saved_w	set	btemp
  1240  0004  00FE               	movwf	btemp
  1241  0005  0E03               	swapf	3,w
  1242  0006  00F2               	movwf	??_isr+1
  1243  0007  080A               	movf	10,w
  1244  0008  00F3               	movwf	??_isr+2
  1245  0009  120A  118A  285B   	ljmp	_isr
  1246                           
  1247                           	psect	text6
  1248  011B                     __ptext6:	
  1249 ;; *************** function _spiWrite *****************
  1250 ;; Defined at:
  1251 ;;		line 35 in file "SPI.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  dat             1    wreg     unsigned char 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  dat             1    0[COMMON] unsigned char 
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1265 ;;      Params:         0       0       0       0       0
  1266 ;;      Locals:         1       0       0       0       0
  1267 ;;      Temps:          0       0       0       0       0
  1268 ;;      Totals:         1       0       0       0       0
  1269 ;;Total ram usage:        1 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_isr
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _spiWrite
  1280  011B                     _spiWrite:	
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _spiWrite: [wreg]
  1284                           ;spiWrite@dat stored from wreg
  1285  011B  00F0               	movwf	spiWrite@dat
  1286  011C                     i1l746:	
  1287                           
  1288                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1289  011C  0870               	movf	spiWrite@dat,w
  1290  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1291  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1292  011F  0093               	movwf	19	;volatile
  1293  0120                     i1l28:	
  1294  0120  0008               	return
  1295  0121                     __end_of_spiWrite:	
  1296                           
  1297                           	psect	text7
  1298  0103                     __ptext7:	
  1299 ;; *************** function _spiRead *****************
  1300 ;; Defined at:
  1301 ;;		line 48 in file "SPI.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      unsigned char 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       0       0       0       0
  1319 ;;Total ram usage:        0 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		_spiReceiveWait
  1324 ;; This function is called by:
  1325 ;;		_isr
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _spiRead
  1331  0103                     _spiRead:	
  1332  0103                     i1l748:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1335                           
  1336                           
  1337                           ;SPI.c: 50:     spiReceiveWait();
  1338  0103  120A  118A  2114  120A  118A  	fcall	_spiReceiveWait
  1339  0108                     i1l750:	
  1340                           
  1341                           ;SPI.c: 51:     return(SSPBUF);
  1342  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1344  010A  0813               	movf	19,w	;volatile
  1345  010B                     i1l36:	
  1346  010B  0008               	return
  1347  010C                     __end_of_spiRead:	
  1348                           
  1349                           	psect	text8
  1350  0114                     __ptext8:	
  1351 ;; *************** function _spiReceiveWait *****************
  1352 ;; Defined at:
  1353 ;;		line 30 in file "SPI.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		None
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       0       0       0
  1368 ;;      Locals:         0       0       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       0       0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_spiRead
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _spiReceiveWait
  1382  0114                     _spiReceiveWait:	
  1383  0114                     i1l744:	
  1384                           ;incstack = 0
  1385                           ; Regs used in _spiReceiveWait: []
  1386                           
  1387  0114                     i1l22:	
  1388                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  1389                           
  1390  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0116  1C14               	btfss	20,0	;volatile
  1393  0117  2919               	goto	u2_21
  1394  0118  291A               	goto	u2_20
  1395  0119                     u2_21:	
  1396  0119  2914               	goto	i1l22
  1397  011A                     u2_20:	
  1398  011A                     i1l25:	
  1399  011A  0008               	return
  1400  011B                     __end_of_spiReceiveWait:	
  1401  007E                     btemp	set	126	;btemp
  1402  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

