

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 19:30:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   774                           ;incstack = 0
   775                           ; Regs used in _ADC1: [wreg+status,2+status,0]
   776                           
   777                           
   778                           ;ADC.c: 7:     INTCONbits.GIE = 1;
   779  00C7  178B               	bsf	11,7	;volatile
   780                           
   781                           ;ADC.c: 8:     INTCONbits.PEIE = 1;
   782  00C8  170B               	bsf	11,6	;volatile
   783  00C9                     l768:	
   784                           
   785                           ;ADC.c: 10:     ADCON0bits.ADCS=01;
   786  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   787  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   788  00CB  081F               	movf	31,w	;volatile
   789  00CC  393F               	andlw	-193
   790  00CD  3840               	iorlw	64
   791  00CE  009F               	movwf	31	;volatile
   792  00CF                     l770:	
   793                           
   794                           ;ADC.c: 11:     ADCON0bits.CHS0=0;
   795  00CF  111F               	bcf	31,2	;volatile
   796  00D0                     l772:	
   797                           
   798                           ;ADC.c: 12:     ADCON0bits.CHS1=0;
   799  00D0  119F               	bcf	31,3	;volatile
   800  00D1                     l774:	
   801                           
   802                           ;ADC.c: 13:     ADCON0bits.CHS2=0;
   803  00D1  121F               	bcf	31,4	;volatile
   804  00D2                     l776:	
   805                           
   806                           ;ADC.c: 14:     ADCON0bits.CHS3=0;
   807  00D2  129F               	bcf	31,5	;volatile
   808  00D3                     l778:	
   809                           
   810                           ;ADC.c: 15:     ADCON0bits.ADON=1;
   811  00D3  141F               	bsf	31,0	;volatile
   812  00D4                     l780:	
   813                           
   814                           ;ADC.c: 16:     ADCON1bits.ADFM=0;
   815  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   816  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   817  00D6  139F               	bcf	31,7	;volatile
   818  00D7                     l782:	
   819                           
   820                           ;ADC.c: 17:     ADCON1bits.VCFG0=0;
   821  00D7  121F               	bcf	31,4	;volatile
   822  00D8                     l784:	
   823                           
   824                           ;ADC.c: 18:     ADCON1bits.VCFG1=0;
   825  00D8  129F               	bcf	31,5	;volatile
   826  00D9                     l786:	
   827                           
   828                           ;ADC.c: 19:     PIE1bits.ADIE=1;
   829  00D9  170C               	bsf	12,6	;volatile
   830  00DA                     l788:	
   831                           
   832                           ;ADC.c: 20:     PIR1bits.ADIF=0;
   833  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   834  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   835  00DC  130C               	bcf	12,6	;volatile
   836  00DD                     l790:	
   837                           
   838                           ;ADC.c: 24:     ADCON0bits.GO_DONE=1;
   839  00DD  149F               	bsf	31,1	;volatile
   840  00DE                     l147:	
   841  00DE  0008               	return
   842  00DF                     __end_of_ADC1:	
   843                           
   844                           	psect	text4
   845  0017                     __ptext4:	
   846 ;; *************** function _isr *****************
   847 ;; Defined at:
   848 ;;		line 51 in file "I2CS1.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          3       0       0       0       0
   865 ;;      Totals:         3       0       0       0       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		Interrupt level 1
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _isr
   877  0017                     _isr:	
   878  0017                     i1l832:	
   879                           
   880                           ;I2CS1.c: 53:     INTCONbits.GIE = 0;
   881  0017  138B               	bcf	11,7	;volatile
   882                           
   883                           ;I2CS1.c: 54:     INTCONbits.PEIE = 0;
   884  0018  130B               	bcf	11,6	;volatile
   885                           
   886                           ;I2CS1.c: 56:     if (PIR1bits.ADIF == 1){
   887  0019  1283               	bcf	3,5	;RP0=0, select bank0
   888  001A  1303               	bcf	3,6	;RP1=0, select bank0
   889  001B  1F0C               	btfss	12,6	;volatile
   890  001C  281E               	goto	u5_21
   891  001D  281F               	goto	u5_20
   892  001E                     u5_21:	
   893  001E  2822               	goto	i1l108
   894  001F                     u5_20:	
   895  001F                     i1l834:	
   896                           
   897                           ;I2CS1.c: 57:         adc = 1;
   898  001F  01F8               	clrf	_adc
   899  0020  0AF8               	incf	_adc,f
   900                           
   901                           ;I2CS1.c: 58:         PIR1bits.ADIF = 0;
   902  0021  130C               	bcf	12,6	;volatile
   903  0022                     i1l108:	
   904                           ;I2CS1.c: 59:     }
   905                           
   906                           
   907                           ;I2CS1.c: 61:    if(PIR1bits.SSPIF == 1){
   908  0022  1D8C               	btfss	12,3	;volatile
   909  0023  2825               	goto	u6_21
   910  0024  2826               	goto	u6_20
   911  0025                     u6_21:	
   912  0025  287A               	goto	i1l109
   913  0026                     u6_20:	
   914  0026                     i1l836:	
   915                           
   916                           ;I2CS1.c: 63:         SSPCONbits.CKP = 0;
   917  0026  1214               	bcf	20,4	;volatile
   918                           
   919                           ;I2CS1.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   920  0027  1B14               	btfsc	20,6	;volatile
   921  0028  282A               	goto	u7_21
   922  0029  282B               	goto	u7_20
   923  002A                     u7_21:	
   924  002A  282F               	goto	i1l840
   925  002B                     u7_20:	
   926  002B                     i1l838:	
   927  002B  1F94               	btfss	20,7	;volatile
   928  002C  282E               	goto	u8_21
   929  002D  282F               	goto	u8_20
   930  002E                     u8_21:	
   931  002E  2836               	goto	i1l848
   932  002F                     u8_20:	
   933  002F                     i1l840:	
   934                           
   935                           ;I2CS1.c: 66:             z = SSPBUF;
   936  002F  0813               	movf	19,w	;volatile
   937  0030  00F0               	movwf	??_isr
   938  0031  0870               	movf	??_isr,w
   939  0032  00FA               	movwf	_z
   940  0033                     i1l842:	
   941                           
   942                           ;I2CS1.c: 67:             SSPCONbits.SSPOV = 0;
   943  0033  1314               	bcf	20,6	;volatile
   944  0034                     i1l844:	
   945                           
   946                           ;I2CS1.c: 68:             SSPCONbits.WCOL = 0;
   947  0034  1394               	bcf	20,7	;volatile
   948  0035                     i1l846:	
   949                           
   950                           ;I2CS1.c: 69:             SSPCONbits.CKP = 1;
   951  0035  1614               	bsf	20,4	;volatile
   952  0036                     i1l848:	
   953                           
   954                           ;I2CS1.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   955  0036  1683               	bsf	3,5	;RP0=1, select bank1
   956  0037  1303               	bcf	3,6	;RP1=0, select bank1
   957  0038  1A94               	btfsc	20,5	;volatile
   958  0039  283B               	goto	u9_21
   959  003A  283C               	goto	u9_20
   960  003B                     u9_21:	
   961  003B  2857               	goto	i1l113
   962  003C                     u9_20:	
   963  003C                     i1l850:	
   964  003C  1914               	btfsc	20,2	;volatile
   965  003D  283F               	goto	u10_21
   966  003E  2840               	goto	u10_20
   967  003F                     u10_21:	
   968  003F  2857               	goto	i1l113
   969  0040                     u10_20:	
   970  0040                     i1l852:	
   971                           
   972                           ;I2CS1.c: 74:             z = SSPBUF;
   973  0040  1283               	bcf	3,5	;RP0=0, select bank0
   974  0041  1303               	bcf	3,6	;RP1=0, select bank0
   975  0042  0813               	movf	19,w	;volatile
   976  0043  00F0               	movwf	??_isr
   977  0044  0870               	movf	??_isr,w
   978  0045  00FA               	movwf	_z
   979  0046                     i1l854:	
   980                           
   981                           ;I2CS1.c: 76:             PIR1bits.SSPIF = 0;
   982  0046  118C               	bcf	12,3	;volatile
   983  0047                     i1l856:	
   984                           
   985                           ;I2CS1.c: 77:             SSPCONbits.CKP = 1;
   986  0047  1614               	bsf	20,4	;volatile
   987  0048                     i1l114:	
   988                           ;I2CS1.c: 78:             while(!SSPSTATbits.BF);
   989                           
   990  0048  1683               	bsf	3,5	;RP0=1, select bank1
   991  0049  1303               	bcf	3,6	;RP1=0, select bank1
   992  004A  1C14               	btfss	20,0	;volatile
   993  004B  284D               	goto	u11_21
   994  004C  284E               	goto	u11_20
   995  004D                     u11_21:	
   996  004D  2848               	goto	i1l114
   997  004E                     u11_20:	
   998  004E                     i1l858:	
   999                           
  1000                           ;I2CS1.c: 79:             PORTD = SSPBUF;
  1001  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1002  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0050  0813               	movf	19,w	;volatile
  1004  0051  0088               	movwf	8	;volatile
  1005                           
  1006                           ;I2CS1.c: 80:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1007  0052  3053               	movlw	83
  1008  0053  00F0               	movwf	??_isr
  1009  0054                     u17_27:	
  1010  0054  0BF0               	decfsz	??_isr,f
  1011  0055  2854               	goto	u17_27
  1012                           
  1013                           ;I2CS1.c: 82:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1014  0056  2877               	goto	i1l117
  1015  0057                     i1l113:	
  1016  0057  1A94               	btfsc	20,5	;volatile
  1017  0058  285A               	goto	u12_21
  1018  0059  285B               	goto	u12_20
  1019  005A                     u12_21:	
  1020  005A  2877               	goto	i1l117
  1021  005B                     u12_20:	
  1022  005B                     i1l860:	
  1023  005B  1D14               	btfss	20,2	;volatile
  1024  005C  285E               	goto	u13_21
  1025  005D  285F               	goto	u13_20
  1026  005E                     u13_21:	
  1027  005E  2877               	goto	i1l117
  1028  005F                     u13_20:	
  1029  005F                     i1l862:	
  1030                           
  1031                           ;I2CS1.c: 83:             z = SSPBUF;
  1032  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0061  0813               	movf	19,w	;volatile
  1035  0062  00F0               	movwf	??_isr
  1036  0063  0870               	movf	??_isr,w
  1037  0064  00FA               	movwf	_z
  1038  0065                     i1l864:	
  1039                           
  1040                           ;I2CS1.c: 84:             BF = 0;
  1041  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0067  1014               	bcf	20,0	;volatile
  1044                           
  1045                           ;I2CS1.c: 85:             SSPBUF = PORTB;
  1046  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1048  006A  0806               	movf	6,w	;volatile
  1049  006B  0093               	movwf	19	;volatile
  1050  006C                     i1l866:	
  1051                           
  1052                           ;I2CS1.c: 86:             SSPCONbits.CKP = 1;
  1053  006C  1614               	bsf	20,4	;volatile
  1054                           
  1055                           ;I2CS1.c: 87:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1056  006D  3053               	movlw	83
  1057  006E  00F0               	movwf	??_isr
  1058  006F                     u18_27:	
  1059  006F  0BF0               	decfsz	??_isr,f
  1060  0070  286F               	goto	u18_27
  1061  0071                     i1l119:	
  1062                           ;I2CS1.c: 88:             while(SSPSTATbits.BF);
  1063                           
  1064  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1065  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1066  0073  1814               	btfsc	20,0	;volatile
  1067  0074  2876               	goto	u14_21
  1068  0075  2877               	goto	u14_20
  1069  0076                     u14_21:	
  1070  0076  2871               	goto	i1l119
  1071  0077                     u14_20:	
  1072  0077                     i1l117:	
  1073                           
  1074                           ;I2CS1.c: 91:         PIR1bits.SSPIF = 0;
  1075  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0079  118C               	bcf	12,3	;volatile
  1078  007A                     i1l109:	
  1079                           ;I2CS1.c: 92:     }
  1080                           
  1081                           
  1082                           ;I2CS1.c: 93:     INTCONbits.GIE = 1;
  1083  007A  178B               	bsf	11,7	;volatile
  1084                           
  1085                           ;I2CS1.c: 94:     INTCONbits.PEIE = 1;
  1086  007B  170B               	bsf	11,6	;volatile
  1087  007C                     i1l122:	
  1088  007C  0872               	movf	??_isr+2,w
  1089  007D  008A               	movwf	10
  1090  007E  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1091  007F  0083               	movwf	3
  1092  0080  0EFE               	swapf	btemp,f
  1093  0081  0E7E               	swapf	btemp,w
  1094  0082  0009               	retfie
  1095  0083                     __end_of_isr:	
  1096  007E                     btemp	set	126	;btemp
  1097  007E                     wtemp0	set	126
  1098                           
  1099                           	psect	intentry
  1100  0004                     __pintentry:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _isr: [wreg]
  1103                           
  1104  0004                     interrupt_function:	
  1105  007E                     saved_w	set	btemp
  1106  0004  00FE               	movwf	btemp
  1107  0005  0E03               	swapf	3,w
  1108  0006  00F1               	movwf	??_isr+1
  1109  0007  080A               	movf	10,w
  1110  0008  00F2               	movwf	??_isr+2
  1111  0009  120A  118A  2817   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                               _ADC1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 19:30:33 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l55 00C6                       l134 00F3  
                     l127 0088                       l147 00DE                       l750 00BF  
                     l742 00AE                       l752 00C0                       l744 00BC  
                     l760 00DF                       l770 00CF                       l754 00C3  
                     l746 00BD                       l762 00E3                       l780 00D4  
                     l772 00D0                       l748 00BE                       l764 00ED  
                     l790 00DD                       l782 00D7                       l774 00D1  
                     l766 00C7                       l870 008D                       l784 00D8  
                     l776 00D2                       l768 00C9                       l872 0092  
                     l880 009C                       l786 00D9                       l778 00D3  
                     l874 0098                       l788 00DA                       l876 0099  
                     l868 0083                       l878 009B                       _GIE 005F  
                     u150 0092                       u151 0091                       u167 00A2  
            __CFG_CPD$OFF 0000                       _adc 0078                       _isr 0017  
            __CFG_LVP$OFF 0000                      _ADC1 00C7                      ?_isr 0070  
                    _PEIE 005E                      u5_20 001F                      u5_21 001E  
                    u6_20 0026                      u6_21 0025                      u7_20 002B  
                    u7_21 002A                      u8_20 002F                      u8_21 002E  
                    u9_20 003C                      u9_21 003B              __CFG_WRT$OFF 0000  
                    _adc1 0077                      _dato 0079                      _main 0083  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ?_ADC1 0070                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l113 0057  
                   i1l122 007C                     i1l114 0048                     i1l108 0022  
                   i1l117 0077                     i1l109 007A                     i1l119 0071  
                   i1l840 002F                     i1l832 0017                     i1l850 003C  
                   i1l842 0033                     i1l834 001F                     i1l860 005B  
                   i1l852 0040                     i1l844 0034                     i1l836 0026  
                   i1l862 005F                     i1l854 0046                     i1l846 0035  
                   i1l838 002B                     i1l864 0065                     i1l856 0047  
                   i1l848 0036                     i1l866 006C                     i1l858 004E  
                   u10_20 0040                     u10_21 003F                     u11_20 004E  
                   u11_21 004D                     u12_20 005B                     u12_21 005A  
                   u13_20 005F                     u13_21 005E                     u14_20 0077  
                   u14_21 0076                     u17_27 0054                     u18_27 006F  
                   _PORTA 0005                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 00DF  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E              __end_of_ADC1 00DF            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00AD                    ??_ADC1 0073  
                  ??_main 0074                    _ADRESH 001E                    ?_setup 0070  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0013  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A             __end_of_setup 00F4  
                 ??_setup 0074     I2C_Slave_Init@address 0073                __pmaintext 0083  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 00DF                   __ptext2 00AD                   __ptext3 00C7  
                 __ptext4 0017              __size_of_isr 006C      end_of_initialization 0013  
          _I2C_Slave_Init 00AD                 _TRISAbits 0085                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 00C7       start_initialization 000F               __end_of_isr 0083  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0077  
               ___latbits 0002            __size_of_setup 0015         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000             __size_of_ADC1 0018  
        ??_I2C_Slave_Init 0073             __size_of_main 002A                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
