

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 15:06:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   716                           ; Regs used in _leds2: [wreg-fsr0h+status,2+status,0]
   717                           
   718                           
   719                           ;main2.c: 183:     led2++;
   720  06DB  3001               	movlw	1
   721  06DC  00F5               	movwf	??_leds2
   722  06DD  0875               	movf	??_leds2,w
   723  06DE  07F2               	addwf	_led2,f
   724                           
   725                           ;main2.c: 184:       if (led2>0 ){
   726  06DF  0872               	movf	_led2,w
   727  06E0  1903               	btfsc	3,2
   728  06E1  2EE3               	goto	u21
   729  06E2  2EE4               	goto	u20
   730  06E3                     u21:	
   731  06E3  2F28               	goto	l102
   732  06E4                     u20:	
   733  06E4  2F06               	goto	l730
   734  06E5                     l93:	
   735                           ;main2.c: 186:         case 1:
   736                           
   737                           
   738                           ;main2.c: 187:             PORTBbits.RB0 = 1;
   739  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   740  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   741  06E7  1406               	bsf	6,0	;volatile
   742                           
   743                           ;main2.c: 188:             break;
   744  06E8  2F28               	goto	l102
   745  06E9                     l95:	
   746                           ;main2.c: 189:         case 2:
   747                           
   748                           
   749                           ;main2.c: 190:             PORTBbits.RB1 = 1;
   750  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   751  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   752  06EB  1486               	bsf	6,1	;volatile
   753                           
   754                           ;main2.c: 191:             break;
   755  06EC  2F28               	goto	l102
   756  06ED                     l96:	
   757                           ;main2.c: 192:         case 3:
   758                           
   759                           
   760                           ;main2.c: 193:             PORTBbits.RB2 = 1;
   761  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   762  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   763  06EF  1506               	bsf	6,2	;volatile
   764                           
   765                           ;main2.c: 194:             break;
   766  06F0  2F28               	goto	l102
   767  06F1                     l97:	
   768                           ;main2.c: 195:         case 4:
   769                           
   770                           
   771                           ;main2.c: 196:             PORTBbits.RB3 = 1;
   772  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   773  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   774  06F3  1586               	bsf	6,3	;volatile
   775                           
   776                           ;main2.c: 197:             break;
   777  06F4  2F28               	goto	l102
   778  06F5                     l98:	
   779                           ;main2.c: 198:         case 5:
   780                           
   781                           
   782                           ;main2.c: 199:             PORTBbits.RB4 = 1;
   783  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   784  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   785  06F7  1606               	bsf	6,4	;volatile
   786                           
   787                           ;main2.c: 200:             break;
   788  06F8  2F28               	goto	l102
   789  06F9                     l99:	
   790                           ;main2.c: 201:         case 6:
   791                           
   792                           
   793                           ;main2.c: 202:             PORTBbits.RB5 = 1;
   794  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   795  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   796  06FB  1686               	bsf	6,5	;volatile
   797                           
   798                           ;main2.c: 203:             break;
   799  06FC  2F28               	goto	l102
   800  06FD                     l100:	
   801                           ;main2.c: 204:         case 7:
   802                           
   803                           
   804                           ;main2.c: 205:             PORTBbits.RB6 = 1;
   805  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   806  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   807  06FF  1706               	bsf	6,6	;volatile
   808                           
   809                           ;main2.c: 206:             break;
   810  0700  2F28               	goto	l102
   811  0701                     l101:	
   812                           ;main2.c: 207:         case 8:
   813                           
   814                           
   815                           ;main2.c: 208:             PORTBbits.RB7 = 1;
   816  0701  1283               	bcf	3,5	;RP0=0, select bank0
   817  0702  1303               	bcf	3,6	;RP1=0, select bank0
   818  0703  1786               	bsf	6,7	;volatile
   819                           
   820                           ;main2.c: 209:             PORTDbits.RD7 = 1;
   821  0704  1788               	bsf	8,7	;volatile
   822                           
   823                           ;main2.c: 210:             break;
   824  0705  2F28               	goto	l102
   825  0706                     l730:	
   826  0706  0872               	movf	_led2,w
   827  0707  00F5               	movwf	??_leds2
   828  0708  01F6               	clrf	??_leds2+1
   829                           
   830                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   831                           ; Switch size 1, requested type "simple"
   832                           ; Number of cases is 1, Range of values is 0 to 0
   833                           ; switch strategies available:
   834                           ; Name         Instructions Cycles
   835                           ; simple_byte            4     3 (average)
   836                           ; direct_byte           11     8 (fixed)
   837                           ; jumptable            260     6 (fixed)
   838                           ;	Chosen strategy is simple_byte
   839  0709  0876               	movf	??_leds2+1,w
   840  070A  3A00               	xorlw	0	; case 0
   841  070B  1903               	skipnz
   842  070C  2F0E               	goto	l968
   843  070D  2F28               	goto	l102
   844  070E                     l968:	
   845                           
   846                           ; Switch size 1, requested type "simple"
   847                           ; Number of cases is 8, Range of values is 1 to 8
   848                           ; switch strategies available:
   849                           ; Name         Instructions Cycles
   850                           ; simple_byte           25    13 (average)
   851                           ; direct_byte           35    11 (fixed)
   852                           ; jumptable            263     9 (fixed)
   853                           ;	Chosen strategy is simple_byte
   854  070E  0875               	movf	??_leds2,w
   855  070F  3A01               	xorlw	1	; case 1
   856  0710  1903               	skipnz
   857  0711  2EE5               	goto	l93
   858  0712  3A03               	xorlw	3	; case 2
   859  0713  1903               	skipnz
   860  0714  2EE9               	goto	l95
   861  0715  3A01               	xorlw	1	; case 3
   862  0716  1903               	skipnz
   863  0717  2EED               	goto	l96
   864  0718  3A07               	xorlw	7	; case 4
   865  0719  1903               	skipnz
   866  071A  2EF1               	goto	l97
   867  071B  3A01               	xorlw	1	; case 5
   868  071C  1903               	skipnz
   869  071D  2EF5               	goto	l98
   870  071E  3A03               	xorlw	3	; case 6
   871  071F  1903               	skipnz
   872  0720  2EF9               	goto	l99
   873  0721  3A01               	xorlw	1	; case 7
   874  0722  1903               	skipnz
   875  0723  2EFD               	goto	l100
   876  0724  3A0F               	xorlw	15	; case 8
   877  0725  1903               	skipnz
   878  0726  2F01               	goto	l101
   879  0727  2F28               	goto	l102
   880  0728                     l102:	
   881  0728  0008               	return
   882  0729                     __end_of_leds2:	
   883                           
   884                           	psect	text2
   885  068D                     __ptext2:	
   886 ;; *************** function _leds *****************
   887 ;; Defined at:
   888 ;;		line 150 in file "main2.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          2       0       0       0       0
   905 ;;      Totals:         2       0       0       0       0
   906 ;;Total ram usage:        2 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _leds
   917  068D                     _leds:	
   918  068D                     l712:	
   919                           ;incstack = 0
   920                           ; Regs used in _leds: [wreg-fsr0h+status,2+status,0]
   921                           
   922                           
   923                           ;main2.c: 151:     led1++;
   924  068D  3001               	movlw	1
   925  068E  00F5               	movwf	??_leds
   926  068F  0875               	movf	??_leds,w
   927  0690  07F3               	addwf	_led1,f
   928                           
   929                           ;main2.c: 152:       if (led1>0 ){
   930  0691  0873               	movf	_led1,w
   931  0692  1903               	btfsc	3,2
   932  0693  2E95               	goto	u11
   933  0694  2E96               	goto	u10
   934  0695                     u11:	
   935  0695  2EDA               	goto	l88
   936  0696                     u10:	
   937  0696  2EB8               	goto	l718
   938  0697                     l79:	
   939                           ;main2.c: 154:         case 1:
   940                           
   941                           
   942                           ;main2.c: 155:             PORTAbits.RA0 =1 ;
   943  0697  1283               	bcf	3,5	;RP0=0, select bank0
   944  0698  1303               	bcf	3,6	;RP1=0, select bank0
   945  0699  1405               	bsf	5,0	;volatile
   946                           
   947                           ;main2.c: 156:             break;
   948  069A  2EDA               	goto	l88
   949  069B                     l81:	
   950                           ;main2.c: 157:         case 2:
   951                           
   952                           
   953                           ;main2.c: 158:             PORTAbits.RA1 = 1;
   954  069B  1283               	bcf	3,5	;RP0=0, select bank0
   955  069C  1303               	bcf	3,6	;RP1=0, select bank0
   956  069D  1485               	bsf	5,1	;volatile
   957                           
   958                           ;main2.c: 159:             break;
   959  069E  2EDA               	goto	l88
   960  069F                     l82:	
   961                           ;main2.c: 160:         case 3:
   962                           
   963                           
   964                           ;main2.c: 161:             PORTAbits.RA2 = 1;
   965  069F  1283               	bcf	3,5	;RP0=0, select bank0
   966  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   967  06A1  1505               	bsf	5,2	;volatile
   968                           
   969                           ;main2.c: 162:             break;
   970  06A2  2EDA               	goto	l88
   971  06A3                     l83:	
   972                           ;main2.c: 163:         case 4:
   973                           
   974                           
   975                           ;main2.c: 164:             PORTAbits.RA3 = 1;
   976  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   977  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   978  06A5  1585               	bsf	5,3	;volatile
   979                           
   980                           ;main2.c: 165:             break;
   981  06A6  2EDA               	goto	l88
   982  06A7                     l84:	
   983                           ;main2.c: 166:         case 5:
   984                           
   985                           
   986                           ;main2.c: 167:             PORTAbits.RA4 = 1;
   987  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   988  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   989  06A9  1605               	bsf	5,4	;volatile
   990                           
   991                           ;main2.c: 168:             break;
   992  06AA  2EDA               	goto	l88
   993  06AB                     l85:	
   994                           ;main2.c: 169:         case 6:
   995                           
   996                           
   997                           ;main2.c: 170:             PORTAbits.RA5 = 1;
   998  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   999  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1000  06AD  1685               	bsf	5,5	;volatile
  1001                           
  1002                           ;main2.c: 171:             break;
  1003  06AE  2EDA               	goto	l88
  1004  06AF                     l86:	
  1005                           ;main2.c: 172:         case 7:
  1006                           
  1007                           
  1008                           ;main2.c: 173:             PORTEbits.RE0 = 1;
  1009  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1010  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1011  06B1  1409               	bsf	9,0	;volatile
  1012                           
  1013                           ;main2.c: 174:             break;
  1014  06B2  2EDA               	goto	l88
  1015  06B3                     l87:	
  1016                           ;main2.c: 175:         case 8:
  1017                           
  1018                           
  1019                           ;main2.c: 176:             PORTEbits.RE1 = 1;
  1020  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1021  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1022  06B5  1489               	bsf	9,1	;volatile
  1023                           
  1024                           ;main2.c: 177:             PORTDbits.RD6 = 1;
  1025  06B6  1708               	bsf	8,6	;volatile
  1026                           
  1027                           ;main2.c: 178:             break;
  1028  06B7  2EDA               	goto	l88
  1029  06B8                     l718:	
  1030  06B8  0873               	movf	_led1,w
  1031  06B9  00F5               	movwf	??_leds
  1032  06BA  01F6               	clrf	??_leds+1
  1033                           
  1034                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1035                           ; Switch size 1, requested type "simple"
  1036                           ; Number of cases is 1, Range of values is 0 to 0
  1037                           ; switch strategies available:
  1038                           ; Name         Instructions Cycles
  1039                           ; simple_byte            4     3 (average)
  1040                           ; direct_byte           11     8 (fixed)
  1041                           ; jumptable            260     6 (fixed)
  1042                           ;	Chosen strategy is simple_byte
  1043  06BB  0876               	movf	??_leds+1,w
  1044  06BC  3A00               	xorlw	0	; case 0
  1045  06BD  1903               	skipnz
  1046  06BE  2EC0               	goto	l970
  1047  06BF  2EDA               	goto	l88
  1048  06C0                     l970:	
  1049                           
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 8, Range of values is 1 to 8
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte           25    13 (average)
  1055                           ; direct_byte           35    11 (fixed)
  1056                           ; jumptable            263     9 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  06C0  0875               	movf	??_leds,w
  1059  06C1  3A01               	xorlw	1	; case 1
  1060  06C2  1903               	skipnz
  1061  06C3  2E97               	goto	l79
  1062  06C4  3A03               	xorlw	3	; case 2
  1063  06C5  1903               	skipnz
  1064  06C6  2E9B               	goto	l81
  1065  06C7  3A01               	xorlw	1	; case 3
  1066  06C8  1903               	skipnz
  1067  06C9  2E9F               	goto	l82
  1068  06CA  3A07               	xorlw	7	; case 4
  1069  06CB  1903               	skipnz
  1070  06CC  2EA3               	goto	l83
  1071  06CD  3A01               	xorlw	1	; case 5
  1072  06CE  1903               	skipnz
  1073  06CF  2EA7               	goto	l84
  1074  06D0  3A03               	xorlw	3	; case 6
  1075  06D1  1903               	skipnz
  1076  06D2  2EAB               	goto	l85
  1077  06D3  3A01               	xorlw	1	; case 7
  1078  06D4  1903               	skipnz
  1079  06D5  2EAF               	goto	l86
  1080  06D6  3A0F               	xorlw	15	; case 8
  1081  06D7  1903               	skipnz
  1082  06D8  2EB3               	goto	l87
  1083  06D9  2EDA               	goto	l88
  1084  06DA                     l88:	
  1085  06DA  0008               	return
  1086  06DB                     __end_of_leds:	
  1087                           
  1088                           	psect	text3
  1089  0673                     __ptext3:	
  1090 ;; *************** function _init *****************
  1091 ;; Defined at:
  1092 ;;		line 116 in file "main2.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		status,2
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _init
  1121  0673                     _init:	
  1122  0673                     l694:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _init: [status,2]
  1125                           
  1126                           
  1127                           ;main2.c: 117:     TRISA = 0;
  1128  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0675  0185               	clrf	5	;volatile
  1131                           
  1132                           ;main2.c: 118:     TRISB = 0;
  1133  0676  0186               	clrf	6	;volatile
  1134                           
  1135                           ;main2.c: 119:     TRISC = 0;
  1136  0677  0187               	clrf	7	;volatile
  1137                           
  1138                           ;main2.c: 120:     TRISE = 0;
  1139  0678  0189               	clrf	9	;volatile
  1140  0679                     l696:	
  1141                           
  1142                           ;main2.c: 121:     TRISDbits.TRISD0 = 1;
  1143  0679  1408               	bsf	8,0	;volatile
  1144  067A                     l698:	
  1145                           
  1146                           ;main2.c: 122:     TRISDbits.TRISD1 = 1;
  1147  067A  1488               	bsf	8,1	;volatile
  1148  067B                     l700:	
  1149                           
  1150                           ;main2.c: 123:     TRISDbits.TRISD2 = 1;
  1151  067B  1508               	bsf	8,2	;volatile
  1152  067C                     l702:	
  1153                           
  1154                           ;main2.c: 124:     TRISDbits.TRISD3 = 0;
  1155  067C  1188               	bcf	8,3	;volatile
  1156  067D                     l704:	
  1157                           
  1158                           ;main2.c: 125:     TRISDbits.TRISD4 = 0;
  1159  067D  1208               	bcf	8,4	;volatile
  1160  067E                     l706:	
  1161                           
  1162                           ;main2.c: 126:     TRISDbits.TRISD5 = 0;
  1163  067E  1288               	bcf	8,5	;volatile
  1164  067F                     l708:	
  1165                           
  1166                           ;main2.c: 127:     TRISDbits.TRISD6 = 0;
  1167  067F  1308               	bcf	8,6	;volatile
  1168  0680                     l710:	
  1169                           
  1170                           ;main2.c: 128:     TRISDbits.TRISD7 = 0;
  1171  0680  1388               	bcf	8,7	;volatile
  1172                           
  1173                           ;main2.c: 129:     ANSELH = 0;
  1174  0681  1683               	bsf	3,5	;RP0=1, select bank3
  1175  0682  1703               	bsf	3,6	;RP1=1, select bank3
  1176  0683  0189               	clrf	9	;volatile
  1177                           
  1178                           ;main2.c: 130:     ANSEL = 0;
  1179  0684  0188               	clrf	8	;volatile
  1180                           
  1181                           ;main2.c: 131:     PORTA = 0;
  1182  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0687  0185               	clrf	5	;volatile
  1185                           
  1186                           ;main2.c: 132:     PORTB = 0;
  1187  0688  0186               	clrf	6	;volatile
  1188                           
  1189                           ;main2.c: 133:     PORTC = 0;
  1190  0689  0187               	clrf	7	;volatile
  1191                           
  1192                           ;main2.c: 134:     PORTD = 0;
  1193  068A  0188               	clrf	8	;volatile
  1194                           
  1195                           ;main2.c: 135:     PORTE = 0;
  1196  068B  0189               	clrf	9	;volatile
  1197  068C                     l74:	
  1198  068C  0008               	return
  1199  068D                     __end_of_init:	
  1200  007E                     btemp	set	126	;btemp
  1201  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_leds
    _main->_leds2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                               _init
                               _leds
                              _leds2
 ---------------------------------------------------------------------------------
 (1) _leds2                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _leds                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _leds
   _leds2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jan 30 15:06:41 2020

                       pc 0002               __CFG_CP$OFF 0000                        l60 079D  
                      l81 069B                        l65 07E7                        l74 068C  
                      l82 069F                        l83 06A3                        l84 06A7  
                      l85 06AB                        l93 06E5                        l86 06AF  
                      l87 06B3                        l79 0697                        l95 06E9  
                      l88 06DA                        l96 06ED                        l97 06F1  
                      l98 06F5                        l99 06F9                        u10 0696  
                      u11 0695                        u20 06E4                        u21 06E3  
                      fsr 0004                       l100 06FD                       l101 0701  
                     l102 0728                       l700 067B                       l710 0680  
                     l702 067C                       l704 067D                       l712 068D  
                     l706 067E                       l730 0706                       l708 067F  
                     l724 06DB                       l900 07BE                       l718 06B8  
                     l910 07D9                       l902 07C3                       l920 07E5  
                     l912 07DA                       l904 07C5                       l922 07EB  
                     l914 07DE                       l906 07CA                       l916 07DF  
                     l908 07D3                       l860 073F                       l852 0729  
                     l694 0673                       l918 07E3                       l926 07EE  
                     l870 0766                       l862 074C                       l854 072E  
                     l696 0679                       l880 0780                       l872 0769  
                     l864 074F                       l856 0734                       l698 067A  
                     l970 06C0                       l890 07A3                       l882 0783  
                     l874 076A                       l866 0750                       l858 0737  
                     l892 07A8                       l884 0784                       l876 076B  
                     l868 0751                       l894 07AA                       l886 078D  
                     l878 0773                       l968 070E                       l896 07AF  
                     l888 078F                       l898 07B8                       u200 07E3  
                     u201 07E2                       u210 07EB                       u130 0734  
                     u211 07EA                       u131 0733                       u220 07F3  
                     u140 07A3                       u221 07F2                       u141 07A2  
                     u150 07A8                       u151 07A7                       u160 07BE  
                     u161 07BD                       u170 07C3                       u171 07C2  
                     u180 07D9                       u181 07D8                       u237 0745  
                     u190 07DE                       u191 07DD                       u247 075F  
                     u257 0779              __CFG_CPD$OFF 0000                       u267 0795  
                     u277 07B3                       u287 07CE                       fsr0 0004  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _led1 0073  
                    _led2 0072                      _main 0729                      _leds 068D  
                    _init 0673                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0075                     ?_leds 0075  
                   ?_init 0075             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000                     _leds2 06DB            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07F7              __end_of_main 07F7  
            __end_of_leds 06DB              __end_of_init 068D                    ??_main 0077  
                  ??_leds 0075                    ??_init 0075                    ?_leds2 0075  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC  
          __pcstackCOMMON 0075             __end_of_leds2 0729                   ??_leds2 0075  
              __pmaintext 0729                __stringtab 0003                   _bandera 0074  
                 __ptext1 06DB                   __ptext2 068D                   __ptext3 0673  
                 _antiguo 0070      end_of_initialization 07FC                 _PORTAbits 0005  
               _PORTBbits 0006                 _PORTDbits 0008                 _PORTEbits 0009  
               _TRISDbits 0088       start_initialization 07F7  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002                 __pstrings 0003  
          __size_of_leds2 004E       __end_of_SEGMENT_MAP 0013               __stringbase 0008  
      __end_of__stringtab 0009               _SEGMENT_MAP 0009                  _apachado 0071  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 00CE             __size_of_leds 004E  
           __size_of_init 001A                 stringcode 0003                  stringdir 0003  
                stringtab 0003  
