

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2317  0B5B  2B47               	goto	l3091
  2318  0B5C                     u4270:	
  2319  0B5C                     l731:	
  2320  0B5C  1825               	btfsc	___xxtofl@exp,0
  2321  0B5D  2B5F               	goto	u4281
  2322  0B5E  2B60               	goto	u4280
  2323  0B5F                     u4281:	
  2324  0B5F  2B68               	goto	l732
  2325  0B60                     u4280:	
  2326  0B60                     l3097:	
  2327  0B60  30FF               	movlw	255
  2328  0B61  05A6               	andwf	___xxtofl@arg,f
  2329  0B62  30FF               	movlw	255
  2330  0B63  05A7               	andwf	___xxtofl@arg+1,f
  2331  0B64  307F               	movlw	127
  2332  0B65  05A8               	andwf	___xxtofl@arg+2,f
  2333  0B66  30FF               	movlw	255
  2334  0B67  05A9               	andwf	___xxtofl@arg+3,f
  2335  0B68                     l732:	
  2336  0B68  1003               	clrc
  2337  0B69  0CA5               	rrf	___xxtofl@exp,f
  2338  0B6A                     l3099:	
  2339  0B6A  0825               	movf	___xxtofl@exp,w
  2340  0B6B  00A0               	movwf	??___xxtofl
  2341  0B6C  01A1               	clrf	??___xxtofl+1
  2342  0B6D  01A2               	clrf	??___xxtofl+2
  2343  0B6E  01A3               	clrf	??___xxtofl+3
  2344  0B6F  3018               	movlw	24
  2345  0B70                     u4295:	
  2346  0B70  1003               	clrc
  2347  0B71  0DA0               	rlf	??___xxtofl,f
  2348  0B72  0DA1               	rlf	??___xxtofl+1,f
  2349  0B73  0DA2               	rlf	??___xxtofl+2,f
  2350  0B74  0DA3               	rlf	??___xxtofl+3,f
  2351  0B75                     u4290:	
  2352  0B75  3EFF               	addlw	-1
  2353  0B76  1D03               	skipz
  2354  0B77  2B70               	goto	u4295
  2355  0B78  0820               	movf	??___xxtofl,w
  2356  0B79  04A6               	iorwf	___xxtofl@arg,f
  2357  0B7A  0821               	movf	??___xxtofl+1,w
  2358  0B7B  04A7               	iorwf	___xxtofl@arg+1,f
  2359  0B7C  0822               	movf	??___xxtofl+2,w
  2360  0B7D  04A8               	iorwf	___xxtofl@arg+2,f
  2361  0B7E  0823               	movf	??___xxtofl+3,w
  2362  0B7F  04A9               	iorwf	___xxtofl@arg+3,f
  2363  0B80                     l3101:	
  2364  0B80  0824               	movf	___xxtofl@sign,w
  2365  0B81  1903               	btfsc	3,2
  2366  0B82  2B84               	goto	u4301
  2367  0B83  2B85               	goto	u4300
  2368  0B84                     u4301:	
  2369  0B84  2B8A               	goto	l3107
  2370  0B85                     u4300:	
  2371  0B85                     l3103:	
  2372  0B85  1FF6               	btfss	___xxtofl@val+3,7
  2373  0B86  2B88               	goto	u4311
  2374  0B87  2B89               	goto	u4310
  2375  0B88                     u4311:	
  2376  0B88  2B8A               	goto	l3107
  2377  0B89                     u4310:	
  2378  0B89                     l3105:	
  2379  0B89  17A9               	bsf	___xxtofl@arg+3,7
  2380  0B8A                     l3107:	
  2381  0B8A  0829               	movf	___xxtofl@arg+3,w
  2382  0B8B  00F6               	movwf	?___xxtofl+3
  2383  0B8C  0828               	movf	___xxtofl@arg+2,w
  2384  0B8D  00F5               	movwf	?___xxtofl+2
  2385  0B8E  0827               	movf	___xxtofl@arg+1,w
  2386  0B8F  00F4               	movwf	?___xxtofl+1
  2387  0B90  0826               	movf	___xxtofl@arg,w
  2388  0B91  00F3               	movwf	?___xxtofl
  2389  0B92                     l720:	
  2390  0B92  0008               	return
  2391  0B93                     __end_of___xxtofl:	
  2392                           
  2393                           	psect	text5
  2394  0A5B                     __ptext5:	
  2395 ;; *************** function ___fltol *****************
  2396 ;; Defined at:
  2397 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  f1              4    3[COMMON] unsigned char 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  exp1            1    6[BANK0 ] unsigned char 
  2402 ;;  sign1           1    5[BANK0 ] unsigned char 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  4    3[COMMON] long 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         4       0       0       0       0
  2413 ;;      Locals:         0       2       0       0       0
  2414 ;;      Temps:          0       5       0       0       0
  2415 ;;      Totals:         4       7       0       0       0
  2416 ;;Total ram usage:       11 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    1
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function ___fltol
  2428  0A5B                     ___fltol:	
  2429  0A5B                     l3025:	
  2430                           ;incstack = 0
  2431                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2432                           
  2433  0A5B  1003               	clrc
  2434  0A5C  0D75               	rlf	___fltol@f1+2,w
  2435  0A5D  0D76               	rlf	___fltol@f1+3,w
  2436  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0A60  00A0               	movwf	??___fltol
  2439  0A61  0820               	movf	??___fltol,w
  2440  0A62  00A6               	movwf	___fltol@exp1
  2441  0A63  0826               	movf	___fltol@exp1,w
  2442  0A64  1D03               	btfss	3,2
  2443  0A65  2A67               	goto	u4081
  2444  0A66  2A68               	goto	u4080
  2445  0A67                     u4081:	
  2446  0A67  2A71               	goto	l3031
  2447  0A68                     u4080:	
  2448  0A68                     l3027:	
  2449  0A68  3000               	movlw	0
  2450  0A69  00F6               	movwf	?___fltol+3
  2451  0A6A  3000               	movlw	0
  2452  0A6B  00F5               	movwf	?___fltol+2
  2453  0A6C  3000               	movlw	0
  2454  0A6D  00F4               	movwf	?___fltol+1
  2455  0A6E  3000               	movlw	0
  2456  0A6F  00F3               	movwf	?___fltol
  2457  0A70  2AD6               	goto	l477
  2458  0A71                     l3031:	
  2459  0A71  0873               	movf	___fltol@f1,w
  2460  0A72  00A0               	movwf	??___fltol
  2461  0A73  0874               	movf	___fltol@f1+1,w
  2462  0A74  00A1               	movwf	??___fltol+1
  2463  0A75  0875               	movf	___fltol@f1+2,w
  2464  0A76  00A2               	movwf	??___fltol+2
  2465  0A77  0876               	movf	___fltol@f1+3,w
  2466  0A78  00A3               	movwf	??___fltol+3
  2467  0A79  301F               	movlw	31
  2468  0A7A                     u4095:	
  2469  0A7A  1003               	clrc
  2470  0A7B  0CA3               	rrf	??___fltol+3,f
  2471  0A7C  0CA2               	rrf	??___fltol+2,f
  2472  0A7D  0CA1               	rrf	??___fltol+1,f
  2473  0A7E  0CA0               	rrf	??___fltol,f
  2474  0A7F                     u4090:	
  2475  0A7F  3EFF               	addlw	-1
  2476  0A80  1D03               	skipz
  2477  0A81  2A7A               	goto	u4095
  2478  0A82  0820               	movf	??___fltol,w
  2479  0A83  00A4               	movwf	??___fltol+4
  2480  0A84  0824               	movf	??___fltol+4,w
  2481  0A85  00A5               	movwf	___fltol@sign1
  2482  0A86                     l3033:	
  2483  0A86  17F5               	bsf	___fltol@f1+2,7
  2484  0A87                     l3035:	
  2485  0A87  30FF               	movlw	255
  2486  0A88  05F3               	andwf	___fltol@f1,f
  2487  0A89  30FF               	movlw	255
  2488  0A8A  05F4               	andwf	___fltol@f1+1,f
  2489  0A8B  30FF               	movlw	255
  2490  0A8C  05F5               	andwf	___fltol@f1+2,f
  2491  0A8D  3000               	movlw	0
  2492  0A8E  05F6               	andwf	___fltol@f1+3,f
  2493  0A8F                     l3037:	
  2494  0A8F  3096               	movlw	150
  2495  0A90  02A6               	subwf	___fltol@exp1,f
  2496  0A91                     l3039:	
  2497  0A91  1FA6               	btfss	___fltol@exp1,7
  2498  0A92  2A94               	goto	u4101
  2499  0A93  2A95               	goto	u4100
  2500  0A94                     u4101:	
  2501  0A94  2AAF               	goto	l3049
  2502  0A95                     u4100:	
  2503  0A95                     l3041:	
  2504  0A95  0826               	movf	___fltol@exp1,w
  2505  0A96  3A80               	xorlw	128
  2506  0A97  3E97               	addlw	151
  2507  0A98  1803               	skipnc
  2508  0A99  2A9B               	goto	u4111
  2509  0A9A  2A9C               	goto	u4110
  2510  0A9B                     u4111:	
  2511  0A9B  2A9D               	goto	l3047
  2512  0A9C                     u4110:	
  2513  0A9C  2A68               	goto	l3027
  2514  0A9D                     l3047:	
  2515  0A9D  3001               	movlw	1
  2516  0A9E                     u4125:	
  2517  0A9E  1003               	clrc
  2518  0A9F  0CF6               	rrf	___fltol@f1+3,f
  2519  0AA0  0CF5               	rrf	___fltol@f1+2,f
  2520  0AA1  0CF4               	rrf	___fltol@f1+1,f
  2521  0AA2  0CF3               	rrf	___fltol@f1,f
  2522  0AA3  3EFF               	addlw	-1
  2523  0AA4  1D03               	skipz
  2524  0AA5  2A9E               	goto	u4125
  2525  0AA6  3001               	movlw	1
  2526  0AA7  00A0               	movwf	??___fltol
  2527  0AA8  0820               	movf	??___fltol,w
  2528  0AA9  07A6               	addwf	___fltol@exp1,f
  2529  0AAA  1D03               	btfss	3,2
  2530  0AAB  2AAD               	goto	u4131
  2531  0AAC  2AAE               	goto	u4130
  2532  0AAD                     u4131:	
  2533  0AAD  2A9D               	goto	l3047
  2534  0AAE                     u4130:	
  2535  0AAE  2AC6               	goto	l3057
  2536  0AAF                     l3049:	
  2537  0AAF  3020               	movlw	32
  2538  0AB0  0226               	subwf	___fltol@exp1,w
  2539  0AB1  1C03               	skipc
  2540  0AB2  2AB4               	goto	u4141
  2541  0AB3  2AB5               	goto	u4140
  2542  0AB4                     u4141:	
  2543  0AB4  2AC1               	goto	l484
  2544  0AB5                     u4140:	
  2545  0AB5  2A68               	goto	l3027
  2546  0AB6                     l3055:	
  2547  0AB6  3001               	movlw	1
  2548  0AB7  00A0               	movwf	??___fltol
  2549  0AB8                     u4155:	
  2550  0AB8  1003               	clrc
  2551  0AB9  0DF3               	rlf	___fltol@f1,f
  2552  0ABA  0DF4               	rlf	___fltol@f1+1,f
  2553  0ABB  0DF5               	rlf	___fltol@f1+2,f
  2554  0ABC  0DF6               	rlf	___fltol@f1+3,f
  2555  0ABD  0BA0               	decfsz	??___fltol,f
  2556  0ABE  2AB8               	goto	u4155
  2557  0ABF  3001               	movlw	1
  2558  0AC0  02A6               	subwf	___fltol@exp1,f
  2559  0AC1                     l484:	
  2560  0AC1  0826               	movf	___fltol@exp1,w
  2561  0AC2  1D03               	btfss	3,2
  2562  0AC3  2AC5               	goto	u4161
  2563  0AC4  2AC6               	goto	u4160
  2564  0AC5                     u4161:	
  2565  0AC5  2AB6               	goto	l3055
  2566  0AC6                     u4160:	
  2567  0AC6                     l3057:	
  2568  0AC6  0825               	movf	___fltol@sign1,w
  2569  0AC7  1903               	btfsc	3,2
  2570  0AC8  2ACA               	goto	u4171
  2571  0AC9  2ACB               	goto	u4170
  2572  0ACA                     u4171:	
  2573  0ACA  2AD6               	goto	l487
  2574  0ACB                     u4170:	
  2575  0ACB                     l3059:	
  2576  0ACB  09F3               	comf	___fltol@f1,f
  2577  0ACC  09F4               	comf	___fltol@f1+1,f
  2578  0ACD  09F5               	comf	___fltol@f1+2,f
  2579  0ACE  09F6               	comf	___fltol@f1+3,f
  2580  0ACF  0AF3               	incf	___fltol@f1,f
  2581  0AD0  1903               	skipnz
  2582  0AD1  0AF4               	incf	___fltol@f1+1,f
  2583  0AD2  1903               	skipnz
  2584  0AD3  0AF5               	incf	___fltol@f1+2,f
  2585  0AD4  1903               	skipnz
  2586  0AD5  0AF6               	incf	___fltol@f1+3,f
  2587  0AD6                     l487:	
  2588  0AD6                     l477:	
  2589  0AD6  0008               	return
  2590  0AD7                     __end_of___fltol:	
  2591                           
  2592                           	psect	text6
  2593  0920                     __ptext6:	
  2594 ;; *************** function ___flsub *****************
  2595 ;; Defined at:
  2596 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  a               4   16[BANK0 ] long 
  2599 ;;  b               4   20[BANK0 ] long 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  4   16[BANK0 ] long 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       8       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0
  2614 ;;      Totals:         0       8       0       0       0
  2615 ;;Total ram usage:        8 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    2
  2618 ;; This function calls:
  2619 ;;		___fladd
  2620 ;; This function is called by:
  2621 ;;		_main
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function ___flsub
  2627  0920                     ___flsub:	
  2628  0920                     l3061:	
  2629                           ;incstack = 0
  2630                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2631                           
  2632  0920  3080               	movlw	128
  2633  0921  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0922  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0923  06B3               	xorwf	___flsub@a+3,f
  2636  0924                     l3063:	
  2637  0924  0837               	movf	___flsub@b+3,w
  2638  0925  00A3               	movwf	___fladd@b+3
  2639  0926  0836               	movf	___flsub@b+2,w
  2640  0927  00A2               	movwf	___fladd@b+2
  2641  0928  0835               	movf	___flsub@b+1,w
  2642  0929  00A1               	movwf	___fladd@b+1
  2643  092A  0834               	movf	___flsub@b,w
  2644  092B  00A0               	movwf	___fladd@b
  2645  092C  0833               	movf	___flsub@a+3,w
  2646  092D  00A7               	movwf	___fladd@a+3
  2647  092E  0832               	movf	___flsub@a+2,w
  2648  092F  00A6               	movwf	___fladd@a+2
  2649  0930  0831               	movf	___flsub@a+1,w
  2650  0931  00A5               	movwf	___fladd@a+1
  2651  0932  0830               	movf	___flsub@a,w
  2652  0933  00A4               	movwf	___fladd@a
  2653  0934  120A  158A  2570  120A  158A  	fcall	___fladd
  2654  0939  1283               	bcf	3,5	;RP0=0, select bank0
  2655  093A  1303               	bcf	3,6	;RP1=0, select bank0
  2656  093B  0823               	movf	?___fladd+3,w
  2657  093C  00B3               	movwf	?___flsub+3
  2658  093D  0822               	movf	?___fladd+2,w
  2659  093E  00B2               	movwf	?___flsub+2
  2660  093F  0821               	movf	?___fladd+1,w
  2661  0940  00B1               	movwf	?___flsub+1
  2662  0941  0820               	movf	?___fladd,w
  2663  0942  00B0               	movwf	?___flsub
  2664  0943                     l630:	
  2665  0943  0008               	return
  2666  0944                     __end_of___flsub:	
  2667                           
  2668                           	psect	text7
  2669  0D70                     __ptext7:	
  2670 ;; *************** function ___fladd *****************
  2671 ;; Defined at:
  2672 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  b               4    0[BANK0 ] long 
  2675 ;;  a               4    4[BANK0 ] long 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  grs             1    6[COMMON] unsigned char 
  2678 ;;  bexp            1    5[COMMON] unsigned char 
  2679 ;;  aexp            1    4[COMMON] unsigned char 
  2680 ;;  signs           1    3[COMMON] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  4    0[BANK0 ] unsigned char 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, btemp+1
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         0       8       0       0       0
  2691 ;;      Locals:         4       0       0       0       0
  2692 ;;      Temps:          0       8       0       0       0
  2693 ;;      Totals:         4      16       0       0       0
  2694 ;;Total ram usage:       20 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		___flsub
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function ___fladd
  2706  0D70                     ___fladd:	
  2707  0D70                     l2797:	
  2708                           ;incstack = 0
  2709                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2710                           
  2711  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0D72  0823               	movf	___fladd@b+3,w
  2714  0D73  3980               	andlw	128
  2715  0D74  00A8               	movwf	??___fladd
  2716  0D75  0828               	movf	??___fladd,w
  2717  0D76  00F3               	movwf	___fladd@signs
  2718  0D77                     l2799:	
  2719  0D77  0823               	movf	___fladd@b+3,w
  2720  0D78  00A8               	movwf	??___fladd
  2721  0D79  0728               	addwf	??___fladd,w
  2722  0D7A  00A9               	movwf	??___fladd+1
  2723  0D7B  0829               	movf	??___fladd+1,w
  2724  0D7C  00F5               	movwf	___fladd@bexp
  2725  0D7D                     l2801:	
  2726  0D7D  1FA2               	btfss	___fladd@b+2,7
  2727  0D7E  2D80               	goto	u3601
  2728  0D7F  2D81               	goto	u3600
  2729  0D80                     u3601:	
  2730  0D80  2D82               	goto	l2805
  2731  0D81                     u3600:	
  2732  0D81                     l2803:	
  2733  0D81  1475               	bsf	___fladd@bexp,0
  2734  0D82                     l2805:	
  2735  0D82  0875               	movf	___fladd@bexp,w
  2736  0D83  1903               	btfsc	3,2
  2737  0D84  2D86               	goto	u3611
  2738  0D85  2D87               	goto	u3610
  2739  0D86                     u3611:	
  2740  0D86  2D97               	goto	l2815
  2741  0D87                     u3610:	
  2742  0D87                     l2807:	
  2743  0D87  0A75               	incf	___fladd@bexp,w
  2744  0D88  1D03               	btfss	3,2
  2745  0D89  2D8B               	goto	u3621
  2746  0D8A  2D8C               	goto	u3620
  2747  0D8B                     u3621:	
  2748  0D8B  2D94               	goto	l2811
  2749  0D8C                     u3620:	
  2750  0D8C                     l2809:	
  2751  0D8C  3000               	movlw	0
  2752  0D8D  00A3               	movwf	___fladd@b+3
  2753  0D8E  3000               	movlw	0
  2754  0D8F  00A2               	movwf	___fladd@b+2
  2755  0D90  3000               	movlw	0
  2756  0D91  00A1               	movwf	___fladd@b+1
  2757  0D92  3000               	movlw	0
  2758  0D93  00A0               	movwf	___fladd@b
  2759  0D94                     l2811:	
  2760  0D94  17A2               	bsf	___fladd@b+2,7
  2761  0D95                     l2813:	
  2762  0D95  01A3               	clrf	___fladd@b+3
  2763  0D96  2D9F               	goto	l2817
  2764  0D97                     l2815:	
  2765  0D97  3000               	movlw	0
  2766  0D98  00A3               	movwf	___fladd@b+3
  2767  0D99  3000               	movlw	0
  2768  0D9A  00A2               	movwf	___fladd@b+2
  2769  0D9B  3000               	movlw	0
  2770  0D9C  00A1               	movwf	___fladd@b+1
  2771  0D9D  3000               	movlw	0
  2772  0D9E  00A0               	movwf	___fladd@b
  2773  0D9F                     l2817:	
  2774  0D9F  0827               	movf	___fladd@a+3,w
  2775  0DA0  3980               	andlw	128
  2776  0DA1  00A8               	movwf	??___fladd
  2777  0DA2  0828               	movf	??___fladd,w
  2778  0DA3  00F4               	movwf	___fladd@aexp
  2779  0DA4                     l2819:	
  2780  0DA4  0874               	movf	___fladd@aexp,w
  2781  0DA5  0673               	xorwf	___fladd@signs,w
  2782  0DA6  1903               	skipnz
  2783  0DA7  2DA9               	goto	u3631
  2784  0DA8  2DAA               	goto	u3630
  2785  0DA9                     u3631:	
  2786  0DA9  2DAB               	goto	l2823
  2787  0DAA                     u3630:	
  2788  0DAA                     l2821:	
  2789  0DAA  1773               	bsf	___fladd@signs,6
  2790  0DAB                     l2823:	
  2791  0DAB  0827               	movf	___fladd@a+3,w
  2792  0DAC  00A8               	movwf	??___fladd
  2793  0DAD  0728               	addwf	??___fladd,w
  2794  0DAE  00A9               	movwf	??___fladd+1
  2795  0DAF  0829               	movf	??___fladd+1,w
  2796  0DB0  00F4               	movwf	___fladd@aexp
  2797  0DB1                     l2825:	
  2798  0DB1  1FA6               	btfss	___fladd@a+2,7
  2799  0DB2  2DB4               	goto	u3641
  2800  0DB3  2DB5               	goto	u3640
  2801  0DB4                     u3641:	
  2802  0DB4  2DB6               	goto	l2829
  2803  0DB5                     u3640:	
  2804  0DB5                     l2827:	
  2805  0DB5  1474               	bsf	___fladd@aexp,0
  2806  0DB6                     l2829:	
  2807  0DB6  0874               	movf	___fladd@aexp,w
  2808  0DB7  1903               	btfsc	3,2
  2809  0DB8  2DBA               	goto	u3651
  2810  0DB9  2DBB               	goto	u3650
  2811  0DBA                     u3651:	
  2812  0DBA  2DCB               	goto	l2839
  2813  0DBB                     u3650:	
  2814  0DBB                     l2831:	
  2815  0DBB  0A74               	incf	___fladd@aexp,w
  2816  0DBC  1D03               	btfss	3,2
  2817  0DBD  2DBF               	goto	u3661
  2818  0DBE  2DC0               	goto	u3660
  2819  0DBF                     u3661:	
  2820  0DBF  2DC8               	goto	l2835
  2821  0DC0                     u3660:	
  2822  0DC0                     l2833:	
  2823  0DC0  3000               	movlw	0
  2824  0DC1  00A7               	movwf	___fladd@a+3
  2825  0DC2  3000               	movlw	0
  2826  0DC3  00A6               	movwf	___fladd@a+2
  2827  0DC4  3000               	movlw	0
  2828  0DC5  00A5               	movwf	___fladd@a+1
  2829  0DC6  3000               	movlw	0
  2830  0DC7  00A4               	movwf	___fladd@a
  2831  0DC8                     l2835:	
  2832  0DC8  17A6               	bsf	___fladd@a+2,7
  2833  0DC9                     l2837:	
  2834  0DC9  01A7               	clrf	___fladd@a+3
  2835  0DCA  2DD3               	goto	l584
  2836  0DCB                     l2839:	
  2837  0DCB  3000               	movlw	0
  2838  0DCC  00A7               	movwf	___fladd@a+3
  2839  0DCD  3000               	movlw	0
  2840  0DCE  00A6               	movwf	___fladd@a+2
  2841  0DCF  3000               	movlw	0
  2842  0DD0  00A5               	movwf	___fladd@a+1
  2843  0DD1  3000               	movlw	0
  2844  0DD2  00A4               	movwf	___fladd@a
  2845  0DD3                     l584:	
  2846  0DD3  0875               	movf	___fladd@bexp,w
  2847  0DD4  0274               	subwf	___fladd@aexp,w
  2848  0DD5  1803               	skipnc
  2849  0DD6  2DD8               	goto	u3671
  2850  0DD7  2DD9               	goto	u3670
  2851  0DD8                     u3671:	
  2852  0DD8  2E1D               	goto	l2875
  2853  0DD9                     u3670:	
  2854  0DD9                     l2841:	
  2855  0DD9  1F73               	btfss	___fladd@signs,6
  2856  0DDA  2DDC               	goto	u3681
  2857  0DDB  2DDD               	goto	u3680
  2858  0DDC                     u3681:	
  2859  0DDC  2DE1               	goto	l2845
  2860  0DDD                     u3680:	
  2861  0DDD                     l2843:	
  2862  0DDD  3080               	movlw	128
  2863  0DDE  00A8               	movwf	??___fladd
  2864  0DDF  0828               	movf	??___fladd,w
  2865  0DE0  06F3               	xorwf	___fladd@signs,f
  2866  0DE1                     l2845:	
  2867  0DE1  0875               	movf	___fladd@bexp,w
  2868  0DE2  00A8               	movwf	??___fladd
  2869  0DE3  0828               	movf	??___fladd,w
  2870  0DE4  00F6               	movwf	___fladd@grs
  2871  0DE5                     l2847:	
  2872  0DE5  0874               	movf	___fladd@aexp,w
  2873  0DE6  00A8               	movwf	??___fladd
  2874  0DE7  0828               	movf	??___fladd,w
  2875  0DE8  00F5               	movwf	___fladd@bexp
  2876  0DE9                     l2849:	
  2877  0DE9  0876               	movf	___fladd@grs,w
  2878  0DEA  00A8               	movwf	??___fladd
  2879  0DEB  0828               	movf	??___fladd,w
  2880  0DEC  00F4               	movwf	___fladd@aexp
  2881  0DED                     l2851:	
  2882  0DED  0820               	movf	___fladd@b,w
  2883  0DEE  00A8               	movwf	??___fladd
  2884  0DEF  0828               	movf	??___fladd,w
  2885  0DF0  00F6               	movwf	___fladd@grs
  2886  0DF1                     l2853:	
  2887  0DF1  0824               	movf	___fladd@a,w
  2888  0DF2  00A8               	movwf	??___fladd
  2889  0DF3  0828               	movf	??___fladd,w
  2890  0DF4  00A0               	movwf	___fladd@b
  2891  0DF5                     l2855:	
  2892  0DF5  0876               	movf	___fladd@grs,w
  2893  0DF6  00A8               	movwf	??___fladd
  2894  0DF7  0828               	movf	??___fladd,w
  2895  0DF8  00A4               	movwf	___fladd@a
  2896  0DF9                     l2857:	
  2897  0DF9  0821               	movf	___fladd@b+1,w
  2898  0DFA  00A8               	movwf	??___fladd
  2899  0DFB  0828               	movf	??___fladd,w
  2900  0DFC  00F6               	movwf	___fladd@grs
  2901  0DFD                     l2859:	
  2902  0DFD  0825               	movf	___fladd@a+1,w
  2903  0DFE  00A8               	movwf	??___fladd
  2904  0DFF  0828               	movf	??___fladd,w
  2905  0E00  00A1               	movwf	___fladd@b+1
  2906  0E01                     l2861:	
  2907  0E01  0876               	movf	___fladd@grs,w
